suburb_locality_name,loc_pid,centroid_latitude,centroid_longitude,geometry_type,boundary_source_url,parking_inventory_scope,public_parking_count,public_parking_inventory_status,preferred_statewide_parking_source,preferred_statewide_parking_source_url,secondary_source_examples,notes,app_has_parking_pin_data,app_parking_pin_count,app_source_dataset_count,app_source_datasets
ANAKIE,VIC41,-37.935559,144.282707,Polygon,https://data.gov.au/data/dataset/geoscape-administrative-boundaries,public parking only,,Not yet populated from statewide parking source,Vicmap Features of Interest (parking area subtype),https://discover.data.vic.gov.au/dataset/vicmap-features-of-interest,https://data.melbourne.vic.gov.au/explore/dataset/off-street-car-parks-with-capacity-and-type/ ; https://data.melbourne.vic.gov.au/explore/dataset/on-street-parking-bays/ ; https://discover.data.vic.gov.au/dataset/parking-lots ; https://discover.data.vic.gov.au/dataset/car-parking-zones,Template row for suburb/locality-level public parking research in Victoria. Populate public_parking_count after extracting parking facilities from statewide and council datasets.,False,0,0,
ANCONA,VIC42,-36.967841,145.801094,Polygon,https://data.gov.au/data/dataset/geoscape-administrative-boundaries,public parking only,,Not yet populated from statewide parking source,Vicmap Features of Interest (parking area subtype),https://discover.data.vic.gov.au/dataset/vicmap-features-of-interest,https://data.melbourne.vic.gov.au/explore/dataset/off-street-car-parks-with-capacity-and-type/ ; https://data.melbourne.vic.gov.au/explore/dataset/on-street-parking-bays/ ; https://discover.data.vic.gov.au/dataset/parking-lots ; https://discover.data.vic.gov.au/dataset/car-parking-zones,Template row for suburb/locality-level public parking research in Victoria. Populate public_parking_count after extracting parking facilities from statewide and council datasets.,False,0,0,
ANDERSON,VIC43,-38.523086,145.454555,Polygon,https://data.gov.au/data/dataset/geoscape-administrative-boundaries,public parking only,,Not yet populated from statewide parking source,Vicmap Features of Interest (parking area subtype),https://discover.data.vic.gov.au/dataset/vicmap-features-of-interest,https://data.melbourne.vic.gov.au/explore/dataset/off-street-car-parks-with-capacity-and-type/ ; https://data.melbourne.vic.gov.au/explore/dataset/on-street-parking-bays/ ; https://discover.data.vic.gov.au/dataset/parking-lots ; https://discover.data.vic.gov.au/dataset/car-parking-zones,Template row for suburb/locality-level public parking research in Victoria. Populate public_parking_count after extracting parking facilities from statewide and council datasets.,False,0,0,
ANGLERS REST,VIC44,-37.006869,147.470419,Polygon,https://data.gov.au/data/dataset/geoscape-administrative-boundaries,public parking only,,Not yet populated from statewide parking source,Vicmap Features of Interest (parking area subtype),https://discover.data.vic.gov.au/dataset/vicmap-features-of-interest,https://data.melbourne.vic.gov.au/explore/dataset/off-street-car-parks-with-capacity-and-type/ ; https://data.melbourne.vic.gov.au/explore/dataset/on-street-parking-bays/ ; https://discover.data.vic.gov.au/dataset/parking-lots ; https://discover.data.vic.gov.au/dataset/car-parking-zones,Template row for suburb/locality-level public parking research in Victoria. Populate public_parking_count after extracting parking facilities from statewide and council datasets.,False,0,0,
ANGLESEA,VIC45,-38.385928,144.162275,Polygon,https://data.gov.au/data/dataset/geoscape-administrative-boundaries,public parking only,,Not yet populated from statewide parking source,Vicmap Features of Interest (parking area subtype),https://discover.data.vic.gov.au/dataset/vicmap-features-of-interest,https://data.melbourne.vic.gov.au/explore/dataset/off-street-car-parks-with-capacity-and-type/ ; https://data.melbourne.vic.gov.au/explore/dataset/on-street-parking-bays/ ; https://discover.data.vic.gov.au/dataset/parking-lots ; https://discover.data.vic.gov.au/dataset/car-parking-zones,Template row for suburb/locality-level public parking research in Victoria. Populate public_parking_count after extracting parking facilities from statewide and council datasets.,False,0,0,
ANNUELLO,VIC46,-34.833779,142.813116,Polygon,https://data.gov.au/data/dataset/geoscape-administrative-boundaries,public parking only,,Not yet populated from statewide parking source,Vicmap Features of Interest (parking area subtype),https://discover.data.vic.gov.au/dataset/vicmap-features-of-interest,https://data.melbourne.vic.gov.au/explore/dataset/off-street-car-parks-with-capacity-and-type/ ; https://data.melbourne.vic.gov.au/explore/dataset/on-street-parking-bays/ ; https://discover.data.vic.gov.au/dataset/parking-lots ; https://discover.data.vic.gov.au/dataset/car-parking-zones,Template row for suburb/locality-level public parking research in Victoria. Populate public_parking_count after extracting parking facilities from statewide and council datasets.,False,0,0,
ANTWERP,VIC47,-36.253452,141.979692,Polygon,https://data.gov.au/data/dataset/geoscape-administrative-boundaries,public parking only,,Not yet populated from statewide parking source,Vicmap Features of Interest (parking area subtype),https://discover.data.vic.gov.au/dataset/vicmap-features-of-interest,https://data.melbourne.vic.gov.au/explore/dataset/off-street-car-parks-with-capacity-and-type/ ; https://data.melbourne.vic.gov.au/explore/dataset/on-street-parking-bays/ ; https://discover.data.vic.gov.au/dataset/parking-lots ; https://discover.data.vic.gov.au/dataset/car-parking-zones,Template row for suburb/locality-level public parking research in Victoria. Populate public_parking_count after extracting parking facilities from statewide and council datasets.,False,0,0,
APOLLO BAY,VIC48,-38.748635,143.644648,Polygon,https://data.gov.au/data/dataset/geoscape-administrative-boundaries,public parking only,,Not yet populated from statewide parking source,Vicmap Features of Interest (parking area subtype),https://discover.data.vic.gov.au/dataset/vicmap-features-of-interest,https://data.melbourne.vic.gov.au/explore/dataset/off-street-car-parks-with-capacity-and-type/ ; https://data.melbourne.vic.gov.au/explore/dataset/on-street-parking-bays/ ; https://discover.data.vic.gov.au/dataset/parking-lots ; https://discover.data.vic.gov.au/dataset/car-parking-zones,Template row for suburb/locality-level public parking research in Victoria. Populate public_parking_count after extracting parking facilities from statewide and council datasets.,False,0,0,
APPIN,VIC49,-35.867991,143.868724,Polygon,https://data.gov.au/data/dataset/geoscape-administrative-boundaries,public parking only,,Not yet populated from statewide parking source,Vicmap Features of Interest (parking area subtype),https://discover.data.vic.gov.au/dataset/vicmap-features-of-interest,https://data.melbourne.vic.gov.au/explore/dataset/off-street-car-parks-with-capacity-and-type/ ; https://data.melbourne.vic.gov.au/explore/dataset/on-street-parking-bays/ ; https://discover.data.vic.gov.au/dataset/parking-lots ; https://discover.data.vic.gov.au/dataset/car-parking-zones,Template row for suburb/locality-level public parking research in Victoria. Populate public_parking_count after extracting parking facilities from statewide and council datasets.,False,0,0,
APPIN SOUTH,VIC50,-35.924748,143.866967,Polygon,https://data.gov.au/data/dataset/geoscape-administrative-boundaries,public parking only,,Not yet populated from statewide parking source,Vicmap Features of Interest (parking area subtype),https://discover.data.vic.gov.au/dataset/vicmap-features-of-interest,https://data.melbourne.vic.gov.au/explore/dataset/off-street-car-parks-with-capacity-and-type/ ; https://data.melbourne.vic.gov.au/explore/dataset/on-street-parking-bays/ ; https://discover.data.vic.gov.au/dataset/parking-lots ; https://discover.data.vic.gov.au/dataset/car-parking-zones,Template row for suburb/locality-level public parking research in Victoria. Populate public_parking_count after extracting parking facilities from statewide and council datasets.,False,0,0,
APSLEY,VIC51,-37.004918,141.081605,Polygon,https://data.gov.au/data/dataset/geoscape-administrative-boundaries,public parking only,,Not yet populated from statewide parking source,Vicmap Features of Interest (parking area subtype),https://discover.data.vic.gov.au/dataset/vicmap-features-of-interest,https://data.melbourne.vic.gov.au/explore/dataset/off-street-car-parks-with-capacity-and-type/ ; https://data.melbourne.vic.gov.au/explore/dataset/on-street-parking-bays/ ; https://discover.data.vic.gov.au/dataset/parking-lots ; https://discover.data.vic.gov.au/dataset/car-parking-zones,Template row for suburb/locality-level public parking research in Victoria. Populate public_parking_count after extracting parking facilities from statewide and council datasets.,False,0,0,
ARAPILES,VIC52,-36.737401,141.844494,Polygon,https://data.gov.au/data/dataset/geoscape-administrative-boundaries,public parking only,,Not yet populated from statewide parking source,Vicmap Features of Interest (parking area subtype),https://discover.data.vic.gov.au/dataset/vicmap-features-of-interest,https://data.melbourne.vic.gov.au/explore/dataset/off-street-car-parks-with-capacity-and-type/ ; https://data.melbourne.vic.gov.au/explore/dataset/on-street-parking-bays/ ; https://discover.data.vic.gov.au/dataset/parking-lots ; https://discover.data.vic.gov.au/dataset/car-parking-zones,Template row for suburb/locality-level public parking research in Victoria. Populate public_parking_count after extracting parking facilities from statewide and council datasets.,True,10,1,Vicmap Features of Interest (parking area subtype)
ARARAT,VIC53,-37.261453,142.983832,Polygon,https://data.gov.au/data/dataset/geoscape-administrative-boundaries,public parking only,,Not yet populated from statewide parking source,Vicmap Features of Interest (parking area subtype),https://discover.data.vic.gov.au/dataset/vicmap-features-of-interest,https://data.melbourne.vic.gov.au/explore/dataset/off-street-car-parks-with-capacity-and-type/ ; https://data.melbourne.vic.gov.au/explore/dataset/on-street-parking-bays/ ; https://discover.data.vic.gov.au/dataset/parking-lots ; https://discover.data.vic.gov.au/dataset/car-parking-zones,Template row for suburb/locality-level public parking research in Victoria. Populate public_parking_count after extracting parking facilities from statewide and council datasets.,False,0,0,
ARAWATA,VIC54,-38.399378,145.879517,Polygon,https://data.gov.au/data/dataset/geoscape-administrative-boundaries,public parking only,,Not yet populated from statewide parking source,Vicmap Features of Interest (parking area subtype),https://discover.data.vic.gov.au/dataset/vicmap-features-of-interest,https://data.melbourne.vic.gov.au/explore/dataset/off-street-car-parks-with-capacity-and-type/ ; https://data.melbourne.vic.gov.au/explore/dataset/on-street-parking-bays/ ; https://discover.data.vic.gov.au/dataset/parking-lots ; https://discover.data.vic.gov.au/dataset/car-parking-zones,Template row for suburb/locality-level public parking research in Victoria. Populate public_parking_count after extracting parking facilities from statewide and council datasets.,False,0,0,
ARBUCKLE,VIC55,-37.366117,146.833587,Polygon,https://data.gov.au/data/dataset/geoscape-administrative-boundaries,public parking only,,Not yet populated from statewide parking source,Vicmap Features of Interest (parking area subtype),https://discover.data.vic.gov.au/dataset/vicmap-features-of-interest,https://data.melbourne.vic.gov.au/explore/dataset/off-street-car-parks-with-capacity-and-type/ ; https://data.melbourne.vic.gov.au/explore/dataset/on-street-parking-bays/ ; https://discover.data.vic.gov.au/dataset/parking-lots ; https://discover.data.vic.gov.au/dataset/car-parking-zones,Template row for suburb/locality-level public parking research in Victoria. Populate public_parking_count after extracting parking facilities from statewide and council datasets.,False,0,0,
ARCADIA,VIC56,-36.527618,145.399325,Polygon,https://data.gov.au/data/dataset/geoscape-administrative-boundaries,public parking only,,Not yet populated from statewide parking source,Vicmap Features of Interest (parking area subtype),https://discover.data.vic.gov.au/dataset/vicmap-features-of-interest,https://data.melbourne.vic.gov.au/explore/dataset/off-street-car-parks-with-capacity-and-type/ ; https://data.melbourne.vic.gov.au/explore/dataset/on-street-parking-bays/ ; https://discover.data.vic.gov.au/dataset/parking-lots ; https://discover.data.vic.gov.au/dataset/car-parking-zones,Template row for suburb/locality-level public parking research in Victoria. Populate public_parking_count after extracting parking facilities from statewide and council datasets.,False,0,0,
ARCADIA SOUTH,VIC57,-36.584264,145.401881,Polygon,https://data.gov.au/data/dataset/geoscape-administrative-boundaries,public parking only,,Not yet populated from statewide parking source,Vicmap Features of Interest (parking area subtype),https://discover.data.vic.gov.au/dataset/vicmap-features-of-interest,https://data.melbourne.vic.gov.au/explore/dataset/off-street-car-parks-with-capacity-and-type/ ; https://data.melbourne.vic.gov.au/explore/dataset/on-street-parking-bays/ ; https://discover.data.vic.gov.au/dataset/parking-lots ; https://discover.data.vic.gov.au/dataset/car-parking-zones,Template row for suburb/locality-level public parking research in Victoria. Populate public_parking_count after extracting parking facilities from statewide and council datasets.,False,0,0,
